Number of web pages visited,Date of pages visited,Time of pages visited,Name of hemp products viewed,Name of hemp company viewed,Number of supply chain sectors interacted with
10,2023-10-01,17:49:07,Hemp Protein,Hemp World,Distributor
1,2024-01-31,21:46:44,Hemp Seeds,Pure Hemp,"Consumer, Manufacturer, Distributor"
19,2023-06-28,1:16:46,Hemp Protein,Pure Hemp,"Producer, Manufacturer"
9,2023-12-17,2:06:23,Hemp Lotion,Hemp Health,"Wholesaler, Producer"
11,2023-05-15,16:20:06,Hemp Protein,Eco Hemp,"Manufacturer, Distributor"
7,2024-03-07,10:27:41,Hemp Lotion,Eco Hemp,"Wholesaler, Manufacturer"
17,2024-01-26,12:05:05,Hemp Clothing,Hemp World,Distributor
5,2023-01-02,5:01:08,Hemp Seeds,Eco Hemp,Distributor
15,2023-02-06,21:19:48,Hemp Oil,Eco Hemp,"Manufacturer, Distributor"
6,2024-04-01,12:16:49,Hemp Seeds,Hemp Health,"Wholesaler, Distributor, Producer"
17,2023-01-18,19:10:19,Hemp Oil,Green Hemp Co.,Wholesaler
18,2024-05-06,15:21:39,Hemp Protein,Green Hemp Co.,"Distributor, Wholesaler, Producer"
11,2023-10-07,22:33:34,Hemp Oil,Eco Hemp,"Distributor, Consumer, Manufacturer"
12,2023-12-19,16:23:22,Hemp Clothing,Pure Hemp,"Producer, Distributor"
16,2023-10-06,2:31:53,Hemp Clothing,Eco Hemp,"Producer, Wholesaler, Manufacturer"
16,2023-03-12,8:17:42,Hemp Clothing,Eco Hemp,"Wholesaler, Consumer"
9,2023-03-19,14:52:18,Hemp Clothing,Green Hemp Co.,Wholesaler
6,2023-06-10,21:22:06,Hemp Lotion,Hemp World,"Wholesaler, Consumer, Distributor"
6,2023-02-07,6:40:24,Hemp Seeds,Hemp World,"Consumer, Producer, Distributor"
9,2023-01-30,6:55:19,Hemp Lotion,Pure Hemp,"Wholesaler, Consumer, Distributor"
1,2024-02-07,4:36:43,Hemp Oil,Hemp Health,"Manufacturer, Distributor, Producer"
18,2023-10-26,5:38:40,Hemp Clothing,Eco Hemp,Producer
5,2023-01-05,10:49:45,Hemp Oil,Pure Hemp,Manufacturer
18,2023-12-04,9:27:27,Hemp Seeds,Hemp Health,"Consumer, Distributor"
16,2023-07-06,0:36:14,Hemp Seeds,Eco Hemp,"Manufacturer, Distributor"
9,2023-02-03,10:37:15,Hemp Protein,Eco Hemp,"Producer, Manufacturer"
9,2024-05-14,15:47:04,Hemp Clothing,Hemp World,"Wholesaler, Consumer"
12,2023-02-28,20:35:17,Hemp Seeds,Green Hemp Co.,Manufacturer
